,BIN,date,plot,numb.stalks,max.inflo.height.mm,site,basal.area.cm2,
1,BFXS1,6/18/2019,11999,1,390,Big Fill,27.9,poafen
2,BFXS2,6/1/2020,30712,0,0,Big Fill,4.13,poafen
3,BFXS3,6/1/2020,30712,0,0,Big Fill,1.11,poafen
4,BFXS4,6/1/2020,30712,1,346,Big Fill,1.47,poafen
5,BFXS5,6/1/2020,30712,3,333,Big Fill,0.81,poafen
6,BFS1,6/18/2019,11999,2,460,Big Fill,29.3,poafen
7,BFS2,6/1/2020,30717,9,484,Big Fill,6.91,poafen
8,BFS3,6/1/2020,30717,3,392,Big Fill,7.8,poafen
9,BFS4,6/1/2020,30717,1,280,Big Fill,20.08,poafen
10,BFS5,6/1/2020,30717,2,431,Big Fill,14.64,poafen
11,BFS6,6/1/2020,30717,4,353,Big Fill,6.37,poafen
12,BFS7,6/1/2020,30717,1,272,Big Fill,3.45,poafen
13,BFS8,6/1/2020,30714,1,443,Big Fill,17.34,poafen
14,BFS9,6/1/2020,30714,0,0,Big Fill,9.8,poafen
15,BFS10,6/1/2020,30714,1,357,Big Fill,12.19,poafen
16,BFM1,6/18/2019,11999,4,650,Big Fill,353.1,poafen
17,BFM2,6/1/2020,30717,25,486,Big Fill,47.75,poafen
18,BFM3,6/1/2020,30717,33,232,Big Fill,39.87,poafen
19,BFM4,6/1/2020,30717,46,252,Big Fill,59.11,poafen
20,BFM5,6/1/2020,11999,4,374,Big Fill,21.19,poafen
21,BFM6,6/1/2020,11999,7,391,Big Fill,33.18,poafen
22,BFM7,6/1/2020,11999,8,403,Big Fill,34.15,poafen
23,BFM8,6/1/2020,11999,6,462,Big Fill,27.69,poafen
24,BFM9,6/1/2020,11999,10,420,Big Fill,28.32,poafen
25,BFM10,6/1/2020,11999,5,492,Big Fill,22.55,poafen
26,BFL1,6/1/2020,11999,9,424,Big Fill,92.31,poafen
27,BFL2,6/1/2020,11999,6,469,Big Fill,44.31,poafen
28,BFL3,6/1/2020,11999,4,320,Big Fill,64.29,poafen
29,BFL4,6/1/2020,11999,16,330,Big Fill,59.59,poafen
30,BFL5,6/1/2020,11999,9,410,Big Fill,28.86,poafen
31,BFL6,6/1/2020,11999,7,515,Big Fill,61.42,poafen
32,BFL7,6/1/2020,11999,6,355,Big Fill,35.8,poafen
33,BFL8,6/1/2020,11999,7,400,Big Fill,75.12,poafen
36,BFXL1,6/1/2020,11999,7,443,Big Fill,111.84,poafen
37,BFXL2,6/1/2020,11999,11,413,Big Fill,81.44,poafen
41,BSXS1,6/8/2020,30743,1,400,Black Springs,1.83,poafen
42,BSXS2,6/8/2020,30743,1,496,Black Springs,3.75,poafen
43,BSXS3,6/8/2020,30743,0,0,Black Springs,2.49,poafen
44,BSXS4,6/8/2020,30743,1,590,Black Springs,6.5,poafen
45,BSXS5,6/8/2020,30743,0,0,Black Springs,3.46,poafen
46,BSS1,6/21/2019,30742,2,285,Black Springs,24.1,poafen
47,BSS2,6/21/2019,30742,5,616,Black Springs,17.4,poafen
48,BSS3,6/8/2020,30742,5,610,Black Springs,9.28,poafen
49,BSS4,6/8/2020,30742,2,230,Black Springs,8.88,poafen
50,BSS5,6/8/2020,30743,2,370,Black Springs,16.96,poafen
51,BSS6,6/8/2020,30743,5,369,Black Springs,27.56,poafen
52,BSS7,6/8/2020,30743,0,0,Black Springs,17.37,poafen
53,BSS8,6/8/2020,30744,2,496,Black Springs,7.26,poafen
54,BSS9,6/8/2020,30744,3,380,Black Springs,9.48,poafen
55,BSS10,6/8/2020,30744,2,430,Black Springs,8.47,poafen
56,BSM1,6/21/2019,30742,28,708,Black Springs,44.6,poafen
57,BSM2,6/8/2020,30742,6,410,Black Springs,35.45,poafen
58,BSM3,6/8/2020,30742,1,270,Black Springs,23.74,poafen
59,BSM4,6/8/2020,30743,7,675,Black Springs,55.17,poafen
60,BSM5,6/8/2020,30743,2,497,Black Springs,39.25,poafen
61,BSM6,6/8/2020,30744,7,612,Black Springs,21.17,poafen
62,BSM7,6/8/2020,30744,2,665,Black Springs,30.94,poafen
63,BSM8,6/8/2020,30744,2,519,Black Springs,25.13,poafen
64,BSM9,6/8/2020,30747,1,330,Black Springs,36.62,poafen
65,BSM10,6/8/2020,30747,0,0,Black Springs,28.74,poafen
66,BSL1,6/21/2019,30742,28,543,Black Springs,97.2,poafen
67,BSL2,6/8/2020,30742,1,489,Black Springs,88.83,poafen
68,BSL3,6/8/2020,30742,8,810,Black Springs,46.93,poafen
69,BSL4,6/8/2020,30743,17,856,Black Springs,55.3,poafen
70,BSL5,6/8/2020,30743,22,746,Black Springs,72.22,poafen
71,BSL6,6/8/2020,30744,4,633,Black Springs,76.49,poafen
76,BSXL1,6/21/2019,30742,14,602,Black Springs,233,poafen
78,BSXL3,6/8/2020,30743,33,646,Black Springs,115.64,poafen
79,BSXL4,6/8/2020,30744,9,614,Black Springs,108.3,poafen
80,BSXL5,6/8/2020,30747,0,0,Black Springs,161,poafen
81,FPXS1,6/4/2020,30739,1,243,Fry Park,0.91,poafen
82,FPXS2,6/4/2020,30737,3,303,Fry Park,1.94,poafen
83,FPXS3,6/4/2020,30737,1,164,Fry Park,1.13,poafen
84,FPXS4,6/4/2020,30737,4,336,Fry Park,2.78,poafen
85,FPXS5,6/4/2020,30737,1,485,Fry Park,7.4,poafen
86,FPS1,6/19/2019,30735,4,510,Fry Park,49.6,poafen
87,FPS2,6/19/2019,30737,12,694,Fry Park,13.8,poafen
88,FPS3,6/19/2019,30737,11,878,Fry Park,24.4,poafen
89,FPS4,6/19/2019,30737,16,542,Fry Park,39.1,poafen
90,FPS5,6/4/2020,30739,2,242,Fry Park,5.7,poafen
91,FPS6,6/4/2020,30739,1,372,Fry Park,7.69,poafen
92,FPS7,6/4/2020,30737,7,434,Fry Park,7.7,poafen
93,FPS8,6/4/2020,30737,3,500,Fry Park,6.03,poafen
94,FPS9,6/4/2020,30737,2,358,Fry Park,4.79,poafen
95,FPS10,6/4/2020,30737,2,487,Fry Park,12.76,poafen
96,FPM1,6/19/2019,30735,8,376,Fry Park,87.5,poafen
97,FPM2,6/4/2020,30739,3,256,Fry Park,23.22,poafen
98,FPM3,6/4/2020,30737,8,552,Fry Park,20.24,poafen
99,FPM4,6/4/2020,30739,5,366,Fry Park,16.76,poafen
100,FPM5,6/4/2020,30737,7,568,Fry Park,24.41,poafen
101,FPM6,6/4/2020,30737,12,417,Fry Park,22.79,poafen
106,FPL1,6/4/2020,30739,13,485,Fry Park,38.72,poafen
107,FPL2,6/4/2020,30731,7,654,Fry Park,63.15,poafen
108,FPL3,6/4/2020,30737,36,443,Fry Park,53.26,poafen
116,FPXL1,6/4/2020,30739,7,371,Fry Park,50.67,poafen
117,FPXL2,6/4/2020,30737,23,592,Fry Park,43.93,poafen
118,FPXL3,6/4/2020,30731,14,284,Fry Park,64.88,poafen
119,FPXL4,6/4/2020,30731,18,326,Fry Park,96.85,poafen
120,FPXL5,6/4/2020,30731,17,506,Fry Park,95.83,poafen
121,S2XS1,6/27/2019,22156,5,853,Fort Valley,13.9,poafen
122,S2XS2,6/27/2019,22156,1,618,Fort Valley,6.6,poafen
123,S2XS3,6/9/2020,22156,0,0,Fort Valley,2.59,poafen
124,S2XS4,6/9/2020,22156,0,0,Fort Valley,0.55,poafen
125,S2XS5,6/9/2020,22156,0,0,Fort Valley,2.49,poafen
126,S2S1,6/27/2019,22156,9,779,Fort Valley,25.6,poafen
127,S2S2,6/9/2020,22156,0,0,Fort Valley,21.68,poafen
128,S2S3,6/9/2020,22156,2,601,Fort Valley,7.51,poafen
129,S2S4,6/9/2020,22156,0,0,Fort Valley,8.51,poafen
130,S2S5,6/9/2020,22156,0,0,Fort Valley,9.77,poafen
131,S2S6,6/9/2020,22156,0,0,Fort Valley,4.1,poafen
132,S2S7,6/9/2020,22244,3,244,Fort Valley,12,poafen
133,S2S8,6/9/2020,22244,3,522,Fort Valley,1.12,poafen
134,S2S9,6/9/2020,22244,3,700,Fort Valley,11.75,poafen
135,S2S10,6/9/2020,22244,1,296,Fort Valley,4.74,poafen
136,S2M1,6/27/2019,22156,15,464,Fort Valley,62.5,poafen
137,S2M2,6/9/2020,22156,3,522,Fort Valley,40.97,poafen
138,S2M3,6/9/2020,22156,0,0,Fort Valley,20.86,poafen
139,S2M4,6/9/2020,22156,9,566,Fort Valley,44.73,poafen
140,S2M5,6/9/2020,22156,3,522,Fort Valley,20.42,poafen
141,S2M6,6/9/2020,22156,0,0,Fort Valley,20.17,poafen
142,S2M7,6/9/2020,22156,2,545,Fort Valley,11.89,poafen
143,S2M8,6/9/2020,22244,4,766,Fort Valley,22.37,poafen
144,S2M9,6/9/2020,22244,3,551,Fort Valley,22.03,poafen
145,S2M10,6/9/2020,22244,2,510,Fort Valley,27.6,poafen
146,S2L1,6/9/2020,22156,0,0,Fort Valley,53.01,poafen
147,S2L2,6/9/2020,22156,2,501,Fort Valley,40.75,poafen
148,S2L3,6/9/2020,22156,2,298,Fort Valley,32.37,poafen
149,S2L4,6/9/2020,22156,1,224,Fort Valley,40.74,poafen
150,S2L5,6/9/2020,22244,0,0,Fort Valley,75.3,poafen
151,S2L6,6/9/2020,22244,0,0,Fort Valley,46.6,poafen
152,S2L7,6/9/2020,22244,3,392,Fort Valley,28.71,poafen
153,S2L8,6/9/2020,22244,0,0,Fort Valley,55.2,poafen
154,S2L9,6/9/2020,22244,6,463,Fort Valley,29.09,poafen
155,S2L10,6/9/2020,22244,6,351,Fort Valley,79.33,poafen
156,S2XL1,6/27/2019,22156,56,716,Fort Valley,349.9,poafen
157,S2XL2,6/9/2020,22156,1,533,Fort Valley,60.37,poafen
158,S2XL3,6/9/2020,22156,15,764,Fort Valley,85.39,poafen
159,S2XL4,6/9/2020,22156,7,613,Fort Valley,139.51,poafen
160,S2XL5,6/9/2020,22244,24,865,Fort Valley,82.26,poafen
161,RTXS1,6/15/2020,30703,1,334,Reese Tank,2.48,poafen
162,RTXS2,6/15/2020,30703,0,0,Reese Tank,2.02,poafen
163,RTXS3,6/15/2020,30703,2,287,Reese Tank,3.08,poafen
164,RTXS4,6/15/2020,30703,0,0,Reese Tank,2.95,poafen
165,RTXS5,6/15/2020,30703,1,205,Reese Tank,0.6,poafen
166,RTS1,6/15/2020,30705,1,445,Reese Tank,3.1,poafen
167,RTS2,6/15/2020,30703,2,153,Reese Tank,8.9,poafen
168,RTS3,6/15/2020,30703,2,356,Reese Tank,10.59,poafen
169,RTS4,6/15/2020,30703,2,412,Reese Tank,10.43,poafen
176,RTM1,6/15/2020,30703,5,342,Reese Tank,20.72,poafen
177,RTM2,6/15/2020,30703,3,525,Reese Tank,23.1,poafen
186,RTL1,6/15/2020,30703,7,482,Reese Tank,40.42,poafen
201,RLXS1,6/20/2019,30730,1,95,Rogers Lake,16.6,poafen
202,RLXS2,6/20/2019,30730,10,500,Rogers Lake,21.9,poafen
203,RLXS3,6/20/2019,30730,6,604,Rogers Lake,18.3,poafen
206,RLS1,6/20/2019,30730,5,331,Rogers Lake,53,poafen
207,RLS2,6/20/2019,30730,4,305,Rogers Lake,49.8,poafen
208,RLS3,6/20/2019,30730,6,644,Rogers Lake,31.4,poafen
221,GKXS1,6/26/2019,104,0,0,Government Knolls,1,poafen
222,GKXS2,6/26/2019,104,1,420,Government Knolls,5.7,poafen
223,GKXS3,6/26/2019,104,0,0,Government Knolls,0.8,poafen
224,GKXS4,6/10/2020,104,0,0,Government Knolls,3.31,poafen
225,GKXS5,6/10/2020,104,0,0,Government Knolls,1.64,poafen
226,GKS1,6/26/2019,104,3,517,Government Knolls,33.8,poafen
227,GKS2,6/10/2020,104,0,0,Government Knolls,6.1,poafen
228,GKS3,6/10/2020,104,0,0,Government Knolls,11.68,poafen
229,GKS4,6/10/2020,104,0,0,Government Knolls,12.77,poafen
230,GKS5,6/10/2020,104,3,385,Government Knolls,12.24,poafen
231,GKS6,6/10/2020,104,2,290,Government Knolls,21.86,poafen
232,GKS7,6/10/2020,104,1,354,Government Knolls,6.87,poafen
233,GKS8,6/10/2020,104,0,0,Government Knolls,14.71,poafen
234,GKS9,6/10/2020,104,0,0,Government Knolls,9.94,poafen
235,GKS10,6/10/2020,104,0,0,Government Knolls,9.11,poafen
236,GKM1,6/26/2019,104,7,391,Government Knolls,61.9,poafen
237,GKM2,6/10/2020,104,0,0,Government Knolls,26.77,poafen
238,GKM3,6/10/2020,104,1,242,Government Knolls,17.08,poafen
239,GKM4,6/10/2020,104,0,0,Government Knolls,32.11,poafen
240,GKM5,6/10/2020,104,1,431,Government Knolls,15.92,poafen
241,GKM6,6/10/2020,104,3,435,Government Knolls,26.41,poafen
242,GKM7,6/10/2020,104,0,0,Government Knolls,31.71,poafen
243,GKM8,6/10/2020,104,1,568,Government Knolls,38.24,poafen
244,GKM9,6/10/2020,104,1,375,Government Knolls,21.12,poafen
245,GKM10,6/10/2020,104,2,318,Government Knolls,22.98,poafen
246,GKL1,6/26/2019,104,0,0,Government Knolls,126.9,poafen
247,GKL2,6/26/2019,104,3,258,Government Knolls,75.9,poafen
248,GKL3,6/10/2020,104,8,541,Government Knolls,30.44,poafen
249,GKL4,6/10/2020,104,2,386,Government Knolls,30.95,poafen
250,GKL5,6/10/2020,104,5,390,Government Knolls,44.06,poafen
251,GKL6,6/10/2020,104,3,393,Government Knolls,54.14,poafen
256,GKXL1,6/10/2020,104,6,649,Government Knolls,83.62,poafen
261,KPXS1,6/24/2019,110,1,680,Kendrick Panel,0.6,poafen
262,KPXS2,6/12/2020,109,0,0,Kendrick Panel,0.66,poafen
263,KPXS3,6/12/2020,109,0,0,Kendrick Panel,0.47,poafen
264,KPXS4,6/12/2020,108,0,0,Kendrick Panel,0.49,poafen
266,KPS1,6/12/2020,109,0,0,Kendrick Panel,5.7,poafen
267,KPS2,6/12/2020,108,0,0,Kendrick Panel,2.45,poafen
268,KPS3,6/12/2020,108,0,0,Kendrick Panel,4.78,poafen
269,KPS4,6/12/2020,108,0,0,Kendrick Panel,4.6,poafen
270,KPS5,6/12/2020,108,1,790,Kendrick Panel,4.03,poafen
271,KPS6,6/12/2020,108,1,764,Kendrick Panel,6.53,poafen
272,KPS7,6/12/2020,108,3,382,Kendrick Panel,2.65,poafen
273,KPS8,6/12/2020,108,2,255,Kendrick Panel,5.53,poafen
274,KPS9,6/12/2020,9009H,1,309,Kendrick Panel,5.83,poafen
275,KPS10,6/12/2020,9009H,1,300,Kendrick Panel,6.82,poafen
276,KPM1,6/24/2019,110,2,545,Kendrick Panel,36.5,poafen
277,KPM2,6/10/2020,109,0,0,Kendrick Panel,29.22,poafen
278,KPM3,6/10/2020,108,0,0,Kendrick Panel,12.12,poafen
279,KPM4,6/10/2020,108,0,0,Kendrick Panel,11.72,poafen
280,KPM5,6/10/2020,108,1,395,Kendrick Panel,10.43,poafen
281,KPM6,6/10/2020,108,1,475,Kendrick Panel,4.55,poafen
282,KPM7,6/10/2020,108,1,300,Kendrick Panel,10.81,poafen
283,KPM8,6/10/2020,9009H,3,310,Kendrick Panel,32.22,poafen
284,KPM9,6/10/2020,9009H,1,492,Kendrick Panel,10.32,poafen
285,KPM10,6/10/2020,9009H,3,610,Kendrick Panel,15.64,poafen
286,KPL1,6/24/2019,110,12,525,Kendrick Panel,69.2,poafen
287,KPL2,6/24/2019,110,20,317,Kendrick Panel,64.2,poafen
288,KPL3,6/24/2019,110,16,772,Kendrick Panel,95.9,poafen
289,KPL4,6/24/2019,110,6,635,Kendrick Panel,88.2,poafen
290,KPL5,6/10/2020,9009H,5,669,Kendrick Panel,22.42,poafen
291,KPL6,6/10/2020,9009H,2,495,Kendrick Panel,35.57,poafen
292,KPL7,6/10/2020,9009H,7,490,Kendrick Panel,30.43,poafen
301,SIXS1,6/15/2020,115,0,0,SI Panel,2.26,poafen
302,SIXS2,6/15/2020,115,1,256,SI Panel,0.41,poafen
306,SIS1,6/25/2019,115,8,305,SI Panel,5.7,poafen
307,SIS2,6/15/2020,115,0,0,SI Panel,5.28,poafen
308,SIS3,6/15/2020,115,0,0,SI Panel,3.29,poafen
316,SIM1,6/25/2019,115,3,351,SI Panel,31.7,poafen
317,SIM2,6/25/2019,115,2,505,SI Panel,53.4,poafen
318,SIM3,6/25/2019,115,5,452,SI Panel,34.4,poafen
319,SIM4,6/25/2019,115,8,677,SI Panel,25.8,poafen
341,S1XS1,6/16/2020,21114,0,0,SI Panel,0.88,poafen
342,S1XS2,6/16/2020,21114,0,0,SI Panel,0.71,poafen
343,S1XS3,6/16/2020,21114,0,0,SI Panel,0.99,poafen
344,S1XS4,6/16/2020,21114,0,0,SI Panel,1.52,poafen
345,S1XS5,6/16/2020,21114,0,0,SI Panel,1.17,poafen
346,S1S1,6/16/2020,21114,0,0,SI Panel,7.17,poafen
347,S1S2,6/16/2020,21114,0,0,SI Panel,3.86,poafen
348,S1S3,6/16/2020,21114,0,0,SI Panel,5.02,poafen
349,S1S4,6/16/2020,21114,0,0,SI Panel,4.04,poafen
350,S1S5,6/16/2020,21114,0,0,SI Panel,4.02,poafen
351,S1S6,6/16/2020,21174,1,372,SI Panel,3.33,poafen
352,S1S7,6/16/2020,21174,2,484,SI Panel,9.43,poafen
353,S1S8,6/16/2020,21174,1,563,SI Panel,5.71,poafen
356,S1M1,6/16/2020,21174,7,585,SI Panel,13.84,poafen
357,S1M2,6/16/2020,21174,3,564,SI Panel,10.42,poafen
358,S1M3,6/16/2020,21174,0,0,SI Panel,12.99,poafen
359,S1M4,6/16/2020,21174,4,607,SI Panel,17.19,poafen
366,S1L1,6/16/2020,21114,2,536,SI Panel,15.55,poafen
367,S1L2,6/16/2020,21174,5,669,SI Panel,22.39,poafen
368,S1L3,6/16/2020,21174,5,576,SI Panel,24.51,poafen
